Running: /Library/Java/JavaVirtualMachines/jdk1.8.0_111.jdk/Contents/Home/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/storm -Dstorm.log.dir=/usr/local/storm/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/storm/lib/asm-5.0.3.jar:/usr/local/storm/lib/clojure-1.7.0.jar:/usr/local/storm/lib/disruptor-3.3.2.jar:/usr/local/storm/lib/kryo-3.0.3.jar:/usr/local/storm/lib/log4j-api-2.1.jar:/usr/local/storm/lib/log4j-core-2.1.jar:/usr/local/storm/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/storm/lib/log4j-slf4j-impl-2.1.jar:/usr/local/storm/lib/minlog-1.3.0.jar:/usr/local/storm/lib/objenesis-2.1.jar:/usr/local/storm/lib/reflectasm-1.10.1.jar:/usr/local/storm/lib/servlet-api-2.5.jar:/usr/local/storm/lib/slf4j-api-1.7.7.jar:/usr/local/storm/lib/storm-core-1.0.2.jar:/usr/local/storm/lib/storm-rename-hack-1.0.2.jar:target/focused_crawler-1.0-SNAPSHOT.jar:/Users/mura/.storm:/usr/local/storm/bin -Dstorm.jar=target/focused_crawler-1.0-SNAPSHOT.jar com.focused_crawler.FocusedCrawlerTopology Seience-Chemistry-Education
12717 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
72542 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [6765147087402174595 -3334217841663239194 1] TASK: 2 DELTA: 
72543 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {6765147087402174595=-3334217841663239194}, [16, PREPARE]
72543 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {6765147087402174595=-3334217841663239194}, [16, PREPARE] TASK: 3 DELTA: 
72545 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [6765147087402174595 -3334217841663239194]
72545 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [6765147087402174595]
72545 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [6765147087402174595]]
72545 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [6765147087402174595 -3334217841663239194]
72545 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [6765147087402174595 -3334217841663239194] TASK: 2 DELTA: 
72643 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [6765147087402174595]
72643 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message 6765147087402174595 16
72643 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [16, COMMIT]
72643 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-8333529416906539552=-1030443480878532012}, [16, COMMIT]]
72643 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-8333529416906539552 -1030443480878532012 1]
72643 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-8333529416906539552 -1030443480878532012 1]]
72645 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-8333529416906539552=-1030443480878532012}, [16, COMMIT]
72645 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-8333529416906539552 -1030443480878532012 1]
72645 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-8333529416906539552 -1030443480878532012]
72645 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-8333529416906539552 -1030443480878532012 1]
72645 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-8333529416906539552 -1030443480878532012]]
72646 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-8333529416906539552 -1030443480878532012 1] TASK: 2 DELTA: 
72646 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-8333529416906539552=-1030443480878532012}, [16, COMMIT]
72646 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-8333529416906539552=-1030443480878532012}, [16, COMMIT] TASK: 3 DELTA: 
72648 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-8333529416906539552 -1030443480878532012]
72648 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-8333529416906539552]
72648 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-8333529416906539552]]
72648 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-8333529416906539552 -1030443480878532012]
72648 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-8333529416906539552 -1030443480878532012] TASK: 2 DELTA: 
72746 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-8333529416906539552]
72746 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -8333529416906539552 16
73570 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [17, PREPARE]
73570 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-8854070775360651317=3364660593396262718}, [17, PREPARE]]
73570 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-8854070775360651317 3364660593396262718 1]
73571 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-8854070775360651317 3364660593396262718 1]]
73573 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-8854070775360651317=3364660593396262718}, [17, PREPARE]
73573 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-8854070775360651317 3364660593396262718 1]
73573 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-8854070775360651317 3364660593396262718]
73573 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-8854070775360651317 3364660593396262718 1]
73573 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-8854070775360651317 3364660593396262718]]
73573 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-8854070775360651317 3364660593396262718 1] TASK: 2 DELTA: 0
73573 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-8854070775360651317=3364660593396262718}, [17, PREPARE]
73573 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-8854070775360651317=3364660593396262718}, [17, PREPARE] TASK: 3 DELTA: 
73575 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-8854070775360651317 3364660593396262718]
73575 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-8854070775360651317]
73576 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-8854070775360651317]]
73576 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-8854070775360651317 3364660593396262718]
73576 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-8854070775360651317 3364660593396262718] TASK: 2 DELTA: 
73673 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-8854070775360651317]
73673 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -8854070775360651317 17
73674 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [17, COMMIT]
73674 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {2343256013313792731=6096021462073518829}, [17, COMMIT]]
73674 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [2343256013313792731 6096021462073518829 1]
73674 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [2343256013313792731 6096021462073518829 1]]
73676 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [2343256013313792731 6096021462073518829 1]
73676 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {2343256013313792731=6096021462073518829}, [17, COMMIT]
73677 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: 1 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [2343256013313792731 6096021462073518829 1]
73677 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [2343256013313792731 6096021462073518829]
73677 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [2343256013313792731 6096021462073518829 1] TASK: 2 DELTA: 
73677 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [2343256013313792731 6096021462073518829]]
73677 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {2343256013313792731=6096021462073518829}, [17, COMMIT]
73677 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {2343256013313792731=6096021462073518829}, [17, COMMIT] TASK: 3 DELTA: 
73679 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [2343256013313792731 6096021462073518829]
73679 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [2343256013313792731]
73679 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [2343256013313792731]]
73679 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [2343256013313792731 6096021462073518829]
73679 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [2343256013313792731 6096021462073518829] TASK: 2 DELTA: 
73780 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [2343256013313792731]
73780 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message 2343256013313792731 17
74606 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [18, PREPARE]
74606 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-7318096918073731002=5893649111477923301}, [18, PREPARE]]
74606 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-7318096918073731002 5893649111477923301 1]
74606 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-7318096918073731002 5893649111477923301 1]]
74608 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-7318096918073731002=5893649111477923301}, [18, PREPARE]
74608 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-7318096918073731002 5893649111477923301 1]
74608 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-7318096918073731002 5893649111477923301 1]
74608 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-7318096918073731002 5893649111477923301]
74608 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-7318096918073731002 5893649111477923301 1] TASK: 2 DELTA: 
74608 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-7318096918073731002 5893649111477923301]]
74608 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-7318096918073731002=5893649111477923301}, [18, PREPARE]
74608 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-7318096918073731002=5893649111477923301}, [18, PREPARE] TASK: 3 DELTA: 
74610 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-7318096918073731002 5893649111477923301]
74610 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-7318096918073731002]
74610 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-7318096918073731002]]
74610 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-7318096918073731002 5893649111477923301]
74610 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-7318096918073731002 5893649111477923301] TASK: 2 DELTA: 
74708 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-7318096918073731002]
74709 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -7318096918073731002 18
74709 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [18, COMMIT]
74709 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-9001325402585219160=2646353207882603081}, [18, COMMIT]]
74709 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-9001325402585219160 2646353207882603081 1]
74709 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-9001325402585219160 2646353207882603081 1]]
74711 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-9001325402585219160 2646353207882603081 1]
74711 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-9001325402585219160=2646353207882603081}, [18, COMMIT]
74712 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-9001325402585219160 2646353207882603081 1]
74712 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-9001325402585219160 2646353207882603081]
74712 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-9001325402585219160 2646353207882603081 1] TASK: 2 DELTA: 
74712 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-9001325402585219160 2646353207882603081]]
74712 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-9001325402585219160=2646353207882603081}, [18, COMMIT]
74712 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-9001325402585219160=2646353207882603081}, [18, COMMIT] TASK: 3 DELTA: 
74714 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-9001325402585219160 2646353207882603081]
74714 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-9001325402585219160]
74714 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-9001325402585219160]]
74714 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-9001325402585219160 2646353207882603081]
74714 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-9001325402585219160 2646353207882603081] TASK: 2 DELTA: 
74813 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-9001325402585219160]
74814 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -9001325402585219160 18
75634 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [19, PREPARE]
75634 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {-2395814668676534014=3750881498962325373}, [19, PREPARE]]
75634 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [-2395814668676534014 3750881498962325373 1]
75634 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [-2395814668676534014 3750881498962325373 1]]
75636 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-2395814668676534014 3750881498962325373 1]
75636 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-2395814668676534014=3750881498962325373}, [19, PREPARE]
75636 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [-2395814668676534014 3750881498962325373 1]
75636 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [-2395814668676534014 3750881498962325373]
75637 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [-2395814668676534014 3750881498962325373 1] TASK: 2 DELTA: 
75637 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [-2395814668676534014 3750881498962325373]]
75637 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {-2395814668676534014=3750881498962325373}, [19, PREPARE]
75637 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {-2395814668676534014=3750881498962325373}, [19, PREPARE] TASK: 3 DELTA: 1
75639 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-2395814668676534014 3750881498962325373]
75639 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [-2395814668676534014]
75639 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [-2395814668676534014]]
75639 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [-2395814668676534014 3750881498962325373]
75639 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: crawler:3, stream: __ack_ack, id: {}, [-2395814668676534014 3750881498962325373] TASK: 2 DELTA: 
75737 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: __acker:2, stream: __ack_ack, id: {}, [-2395814668676534014]
75737 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - SPOUT Acking message -2395814668676534014 19
75737 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout $checkpoint [19, COMMIT]
75737 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: $checkpointspout:1, stream: $checkpoint, id: {6618309981403519748=-347355253847544820}, [19, COMMIT]]
75737 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.task - Emitting: $checkpointspout __ack_init [6618309981403519748 -347355253847544820 1]
75737 [Thread-18-$checkpointspout-executor[1 1]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: $checkpointspout:1, stream: __ack_init, id: {}, [6618309981403519748 -347355253847544820 1]]
75739 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {6618309981403519748=-347355253847544820}, [19, COMMIT]
75739 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [6618309981403519748 -347355253847544820 1]
75739 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME:  TUPLE: source: $checkpointspout:1, stream: __ack_init, id: {}, [6618309981403519748 -347355253847544820 1]
75739 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.task - Emitting: crawler __ack_ack [6618309981403519748 -347355253847544820]
75739 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: __ack_init, id: {}, [6618309981403519748 -347355253847544820 1] TASK: 2 DELTA: 
75739 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: crawler:3, stream: __ack_ack, id: {}, [6618309981403519748 -347355253847544820]]
75739 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME:  TUPLE: source: $checkpointspout:1, stream: $checkpoint, id: {6618309981403519748=-347355253847544820}, [19, COMMIT]
75739 [Thread-16-crawler-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: $checkpointspout:1, stream: $checkpoint, id: {6618309981403519748=-347355253847544820}, [19, COMMIT] TASK: 3 DELTA: 
75741 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: crawler:3, stream: __ack_ack, id: {}, [6618309981403519748 -347355253847544820]
75741 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.task - Emitting direct: 1; __acker __ack_ack [6618309981403519748]
75741 [Thread-14-__acker-executor[2 2]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: __acker:2, stream: __ack_ack, id: {}, [6618309981403519748]]
